time_bin,avg_enemies_in_fov,avg_noise_factor,player_name,steamid,is_tracked
0.0,1.3233614359532226,0.9995413451600664,..............,76561198994986200,False
5.0,1.7854812398042414,0.999950362770127,..............,76561198994986200,False
10.0,1.7002717391304347,1.0,..............,76561198994986200,False
15.0,1.8608695652173912,1.0,..............,76561198994986200,False
20.0,1.3898097826086957,1.0,..............,76561198994986200,False
25.0,1.907336956521739,1.0,..............,76561198994986200,False
30.0,1.7958085528178986,1.0,..............,76561198994986200,False
35.0,1.4430982258762441,1.0,..............,76561198994986200,False
40.0,1.194112372982666,1.0,..............,76561198994986200,False
45.0,1.1482420554428667,1.0,..............,76561198994986200,False
50.0,1.3553019145802652,1.0,..............,76561198994986200,False
55.0,1.090736040609137,1.0,..............,76561198994986200,False
60.0,0.7864653545430035,1.0,..............,76561198994986200,False
65.0,0.7901916206560572,1.0,..............,76561198994986200,False
70.0,0.8739495798319328,1.0,..............,76561198994986200,False
75.0,1.073518915060671,1.0,..............,76561198994986200,False
80.0,0.8921875,1.0,..............,76561198994986200,False
85.0,0.9234375,1.0,..............,76561198994986200,False
90.0,0.898170246618934,1.0,..............,76561198994986200,False
95.0,0.9953125,1.0,..............,76561198994986200,False
100.0,0.5015625,1.0,..............,76561198994986200,False
105.0,1.84375,1.0,..............,76561198994986200,False
110.0,1.93125,1.0,..............,76561198994986200,False
115.0,1.5171875,1.0,..............,76561198994986200,False
120.0,1.9875,1.0,..............,76561198994986200,False
0.0,0.42914617791685294,0.9995332535273327,adwess skins.army,76561199164825362,False
5.0,0.975297619047619,0.9999248254866827,adwess skins.army,76561199164825362,False
10.0,0.9572916666666667,1.0,adwess skins.army,76561199164825362,False
15.0,0.6769345238095238,1.0,adwess skins.army,76561199164825362,False
20.0,0.8431547619047619,1.0,adwess skins.army,76561199164825362,False
25.0,1.5976190476190477,1.0,adwess skins.army,76561199164825362,False
30.0,1.577529761904762,1.0,adwess skins.army,76561199164825362,False
35.0,1.6523115896136795,1.0,adwess skins.army,76561199164825362,False
40.0,1.8827791194501207,1.0,adwess skins.army,76561199164825362,False
45.0,1.7187696170747018,1.0,adwess skins.army,76561199164825362,False
50.0,1.4864532019704433,1.0,adwess skins.army,76561199164825362,False
55.0,1.2330400227079195,1.0,adwess skins.army,76561199164825362,False
60.0,0.8234375,1.0,adwess skins.army,76561199164825362,False
65.0,0.8551787351054079,1.0,adwess skins.army,76561199164825362,False
70.0,0.32027649769585254,1.0,adwess skins.army,76561199164825362,False
75.0,0.0,1.0,adwess skins.army,76561199164825362,False
80.0,0.0,1.0,adwess skins.army,76561199164825362,False
85.0,0.0,1.0,adwess skins.army,76561199164825362,False
90.0,0.0,1.0,adwess skins.army,76561199164825362,False
95.0,0.0,1.0,adwess skins.army,76561199164825362,False
100.0,0.0,1.0,adwess skins.army,76561199164825362,False
105.0,0.0,1.0,adwess skins.army,76561199164825362,False
110.0,0.0,1.0,adwess skins.army,76561199164825362,False
115.0,0.0,1.0,adwess skins.army,76561199164825362,False
120.0,0.0,1.0,adwess skins.army,76561199164825362,False
0.0,1.0281479466956758,0.999519491900279,broo,76561199809921268,False
5.0,1.5678357803153888,0.9996099679479138,broo,76561199809921268,False
10.0,2.140217391304348,1.0,broo,76561199809921268,False
15.0,2.3706521739130433,1.0,broo,76561199809921268,False
20.0,2.1535326086956523,1.0,broo,76561199809921268,False
25.0,2.1276478679504813,1.0,broo,76561199809921268,False
30.0,2.165549402506558,1.0,broo,76561199809921268,False
35.0,1.8404761904761904,1.0,broo,76561199809921268,False
40.0,1.5077380952380952,1.0,broo,76561199809921268,False
45.0,1.4677084994418752,1.0,broo,76561199809921268,False
50.0,1.5529930473121927,1.0,broo,76561199809921268,False
55.0,1.3609747226768503,1.0,broo,76561199809921268,False
60.0,1.0096024582293066,1.0,broo,76561199809921268,False
65.0,1.1373697916666667,1.0,broo,76561199809921268,False
70.0,0.80936729663106,1.0,broo,76561199809921268,False
75.0,0.8333874634621631,1.0,broo,76561199809921268,False
80.0,0.9245068285280729,1.0,broo,76561199809921268,False
85.0,0.887890625,1.0,broo,76561199809921268,False
90.0,0.69609375,1.0,broo,76561199809921268,False
95.0,0.689358372456964,1.0,broo,76561199809921268,False
100.0,0.8064197530864198,1.0,broo,76561199809921268,False
105.0,0.6034188034188034,1.0,broo,76561199809921268,False
110.0,0.769375,1.0,broo,76561199809921268,False
115.0,0.9195140470766895,1.0,broo,76561199809921268,False
120.0,0.6427622841965471,0.9997183608502189,broo,76561199809921268,False
0.0,0.986260372738403,0.9993515517439594,deko337,76561198145044194,False
5.0,1.6000815328169589,0.9998857990766042,deko337,76561198145044194,False
10.0,2.0220108695652175,1.0,deko337,76561198145044194,False
15.0,1.7754076086956523,1.0,deko337,76561198145044194,False
20.0,1.6338315217391304,1.0,deko337,76561198145044194,False
25.0,2.1320652173913044,1.0,deko337,76561198145044194,False
30.0,2.073880082701585,1.0,deko337,76561198145044194,False
35.0,2.0451398903951543,1.0,deko337,76561198145044194,False
40.0,1.4839607201309328,1.0,deko337,76561198145044194,False
45.0,1.2276146131805157,1.0,deko337,76561198145044194,False
50.0,1.0988662131519273,1.0,deko337,76561198145044194,False
55.0,1.2969613259668509,1.0,deko337,76561198145044194,False
60.0,0.9798170923998738,1.0,deko337,76561198145044194,False
65.0,0.8375,1.0,deko337,76561198145044194,False
70.0,1.0862068965517242,1.0,deko337,76561198145044194,False
75.0,0.7520833333333333,1.0,deko337,76561198145044194,False
80.0,0.8188446438586652,1.0,deko337,76561198145044194,False
85.0,0.66375,1.0,deko337,76561198145044194,False
90.0,0.4975,1.0,deko337,76561198145044194,False
95.0,0.5106382978723404,1.0,deko337,76561198145044194,False
100.0,0.58046875,1.0,deko337,76561198145044194,False
105.0,0.71796875,1.0,deko337,76561198145044194,False
110.0,0.6088669950738916,1.0,deko337,76561198145044194,False
115.0,0.6824224519940916,1.0,deko337,76561198145044194,False
120.0,0.4194260485651214,1.0,deko337,76561198145044194,False
0.0,0.6497620666213461,0.9995341432803221,mrlolua19,76561198908924538,False
5.0,1.3278042148198503,0.9997079362890152,mrlolua19,76561198908924538,False
10.0,1.9879076086956522,1.0,mrlolua19,76561198908924538,False
15.0,1.7648097826086957,1.0,mrlolua19,76561198908924538,False
20.0,1.7544836956521739,1.0,mrlolua19,76561198908924538,False
25.0,2.0434782608695654,1.0,mrlolua19,76561198908924538,False
30.0,1.6580074616553822,1.0,mrlolua19,76561198908924538,False
35.0,1.6490996925779535,1.0,mrlolua19,76561198908924538,False
40.0,1.5199404761904762,1.0,mrlolua19,76561198908924538,False
45.0,1.4358630952380953,1.0,mrlolua19,76561198908924538,False
50.0,1.4624596959926301,1.0,mrlolua19,76561198908924538,False
55.0,1.508389860764013,1.0,mrlolua19,76561198908924538,False
60.0,1.7328460268804526,1.0,mrlolua19,76561198908924538,False
65.0,1.269785150938265,1.0,mrlolua19,76561198908924538,False
70.0,1.06590084643289,1.0,mrlolua19,76561198908924538,False
75.0,1.0892801005972965,1.0,mrlolua19,76561198908924538,False
80.0,0.6811098441657164,1.0,mrlolua19,76561198908924538,False
85.0,0.7203463203463204,1.0,mrlolua19,76561198908924538,False
90.0,0.8473871733966746,1.0,mrlolua19,76561198908924538,False
95.0,0.11300204220558203,1.0,mrlolua19,76561198908924538,False
100.0,0.04101838755304102,1.0,mrlolua19,76561198908924538,False
105.0,0.3359375,1.0,mrlolua19,76561198908924538,False
110.0,0.509375,1.0,mrlolua19,76561198908924538,False
115.0,0.840625,1.0,mrlolua19,76561198908924538,False
120.0,2.831187410586552,1.0,mrlolua19,76561198908924538,False
0.0,0.5480978260869566,0.9995980267824182,onion,76561199381842313,False
5.0,0.5403464300802704,0.9994485046757271,onion,76561199381842313,False
10.0,0.4956521739130435,1.0,onion,76561199381842313,False
15.0,0.771875,1.0,onion,76561199381842313,False
20.0,1.2707880434782608,1.0,onion,76561199381842313,False
25.0,1.8559782608695652,1.0,onion,76561199381842313,False
30.0,2.1491264849755414,1.0,onion,76561199381842313,False
35.0,2.0869970483144322,1.0,onion,76561199381842313,False
40.0,1.652796052631579,1.0,onion,76561199381842313,False
45.0,1.4421052631578948,1.0,onion,76561199381842313,False
50.0,1.2817937219730942,1.0,onion,76561199381842313,False
55.0,1.1031499556344277,1.0,onion,76561199381842313,False
60.0,0.8768534807740639,1.0,onion,76561199381842313,False
65.0,0.8277265328269127,1.0,onion,76561199381842313,False
70.0,1.1530776667740896,1.0,onion,76561199381842313,False
75.0,1.1389645776566757,1.0,onion,76561199381842313,False
80.0,0.9624359704040979,1.0,onion,76561199381842313,False
85.0,0.97875,1.0,onion,76561199381842313,False
90.0,0.58875,1.0,onion,76561199381842313,False
95.0,1.016875,1.0,onion,76561199381842313,False
100.0,0.935,1.0,onion,76561199381842313,False
105.0,0.389375,1.0,onion,76561199381842313,False
110.0,0.3621241202815099,1.0,onion,76561199381842313,False
115.0,0.32734375,1.0,onion,76561199381842313,False
120.0,0.548125,1.0,onion,76561199381842313,False
0.0,0.7905901550176775,0.9997716016149534,Салфетка.,76561198425450279,False
5.0,1.3699021207177815,0.9997596641961386,Салфетка.,76561198425450279,False
10.0,1.4241847826086957,1.0,Салфетка.,76561198425450279,False
15.0,1.3717391304347826,1.0,Салфетка.,76561198425450279,False
20.0,1.3865489130434783,1.0,Салфетка.,76561198425450279,False
25.0,1.5630815544608647,1.0,Салфетка.,76561198425450279,False
30.0,2.191796990262614,1.0,Салфетка.,76561198425450279,False
35.0,1.6666666666666667,1.0,Салфетка.,76561198425450279,False
40.0,1.6325639426076108,1.0,Салфетка.,76561198425450279,False
45.0,1.4238565923940358,1.0,Салфетка.,76561198425450279,False
50.0,1.461651376146789,1.0,Салфетка.,76561198425450279,False
55.0,1.2204531537048378,1.0,Салфетка.,76561198425450279,False
60.0,1.3711060004181477,1.0,Салфетка.,76561198425450279,False
65.0,0.9698131288931481,1.0,Салфетка.,76561198425450279,False
70.0,0.9845165059888986,1.0,Салфетка.,76561198425450279,False
75.0,0.8405084050840509,1.0,Салфетка.,76561198425450279,False
80.0,0.8241482965931863,1.0,Салфетка.,76561198425450279,False
85.0,1.0724217844727695,1.0,Салфетка.,76561198425450279,False
90.0,0.6296766011414078,1.0,Салфетка.,76561198425450279,False
95.0,0.4628623188405797,1.0,Салфетка.,76561198425450279,False
100.0,0.5863192182410424,1.0,Салфетка.,76561198425450279,False
105.0,0.5125,1.0,Салфетка.,76561198425450279,False
110.0,0.5,1.0,Салфетка.,76561198425450279,False
115.0,0.4515625,1.0,Салфетка.,76561198425450279,False
120.0,1.3260416666666666,0.9993995069574427,Салфетка.,76561198425450279,False
0.0,1.217249353829411,0.9993959830640785,черный бумер,76561199803031602,False
5.0,1.6415273814376954,0.9999497169208603,черный бумер,76561199803031602,False
10.0,2.0105978260869564,1.0,черный бумер,76561199803031602,False
15.0,1.7228260869565217,1.0,черный бумер,76561199803031602,False
20.0,0.9581521739130435,1.0,черный бумер,76561199803031602,False
25.0,0.7961956521739131,1.0,черный бумер,76561199803031602,False
30.0,1.4904891304347827,1.0,черный бумер,76561199803031602,False
35.0,1.693691037735849,1.0,черный бумер,76561199803031602,False
40.0,1.4535954658165073,1.0,черный бумер,76561199803031602,False
45.0,1.7319990798251668,1.0,черный бумер,76561199803031602,False
50.0,1.462812711291413,1.0,черный бумер,76561199803031602,False
55.0,1.2521276595744681,1.0,черный бумер,76561199803031602,False
60.0,1.235546875,1.0,черный бумер,76561199803031602,False
65.0,1.1577355229040622,1.0,черный бумер,76561199803031602,False
70.0,1.1059245960502693,1.0,черный бумер,76561199803031602,False
75.0,1.2655634357762018,1.0,черный бумер,76561199803031602,False
80.0,1.9458333333333333,1.0,черный бумер,76561199803031602,False
85.0,1.231829573934837,1.0,черный бумер,76561199803031602,False
90.0,0.446875,1.0,черный бумер,76561199803031602,False
95.0,1.5,1.0,черный бумер,76561199803031602,False
100.0,0.0,1.0,черный бумер,76561199803031602,False
105.0,0.0,1.0,черный бумер,76561199803031602,False
110.0,0.371875,1.0,черный бумер,76561199803031602,False
115.0,0.375,1.0,черный бумер,76561199803031602,False
120.0,0.3265625,1.0,черный бумер,76561199803031602,False
0.0,0.3123895008839929,0.9994036045215978,愛している,76561199553203643,False
5.0,0.7539758053554438,0.9998221112981334,愛している,76561199553203643,False
10.0,0.8542119565217391,1.0,愛している,76561199553203643,False
15.0,0.6597826086956522,1.0,愛している,76561199553203643,False
20.0,0.841304347826087,1.0,愛している,76561199553203643,False
25.0,1.7199728260869565,1.0,愛している,76561199553203643,False
30.0,1.8670686190066035,1.0,愛している,76561199553203643,False
35.0,1.7812927756653993,1.0,愛している,76561199553203643,False
40.0,1.494375,1.0,愛している,76561199553203643,False
45.0,1.47598182408309,1.0,愛している,76561199553203643,False
50.0,1.305263157894737,1.0,愛している,76561199553203643,False
55.0,1.4174937965260546,1.0,愛している,76561199553203643,False
60.0,1.5814213766088416,1.0,愛している,76561199553203643,False
65.0,1.5309800976342471,1.0,愛している,76561199553203643,False
70.0,1.4679012345679012,1.0,愛している,76561199553203643,False
75.0,1.8598979013045944,1.0,愛している,76561199553203643,False
80.0,1.6372618207480594,1.0,愛している,76561199553203643,False
85.0,2.003125,1.0,愛している,76561199553203643,False
90.0,1.840625,1.0,愛している,76561199553203643,False
95.0,1.9283819628647214,1.0,愛している,76561199553203643,False
100.0,1.3171875,1.0,愛している,76561199553203643,False
105.0,1.7804878048780488,1.0,愛している,76561199553203643,False
110.0,2.0,1.0,愛している,76561199553203643,False
115.0,1.296875,1.0,愛している,76561199553203643,False
120.0,0.4953125,0.9987602710723877,愛している,76561199553203643,False
0.0,0.3311180609851446,0.9996661339461211,KasaK,76561198155980865,True
5.0,1.2054104230208196,0.9995730771176596,KasaK,76561198155980865,True
10.0,1.9152173913043478,1.0,KasaK,76561198155980865,True
15.0,1.7824728260869565,1.0,KasaK,76561198155980865,True
20.0,1.7313858695652173,1.0,KasaK,76561198155980865,True
25.0,1.9831521739130435,1.0,KasaK,76561198155980865,True
30.0,1.940217391304348,1.0,KasaK,76561198155980865,True
35.0,1.899268429938098,1.0,KasaK,76561198155980865,True
40.0,1.6598336304218657,1.0,KasaK,76561198155980865,True
45.0,1.768154761904762,1.0,KasaK,76561198155980865,True
50.0,1.4572967833940738,1.0,KasaK,76561198155980865,True
55.0,1.366285503504242,1.0,KasaK,76561198155980865,True
60.0,1.2065382117341417,1.0,KasaK,76561198155980865,True
65.0,1.1084821428571427,1.0,KasaK,76561198155980865,True
70.0,1.1911654604442226,1.0,KasaK,76561198155980865,True
75.0,1.0666288630564218,1.0,KasaK,76561198155980865,True
80.0,1.3337761541016273,1.0,KasaK,76561198155980865,True
85.0,1.148643761301989,1.0,KasaK,76561198155980865,True
90.0,1.0622782814347655,1.0,KasaK,76561198155980865,True
95.0,0.7713372889091739,1.0,KasaK,76561198155980865,True
100.0,0.44109736417428724,1.0,KasaK,76561198155980865,True
105.0,0.709375,1.0,KasaK,76561198155980865,True
110.0,0.7951807228915663,1.0,KasaK,76561198155980865,True
115.0,1.0328125,1.0,KasaK,76561198155980865,True
120.0,1.1125,1.0,KasaK,76561198155980865,True
